we are running from this directory: /cluster/home/henrfj/ProjectTDT17
 the name of the job is: test_detection
Th job ID is 13876724
The job was run on these nodes: idun-07-02
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Lmod has detected the following error: The following module(s) are unknown:
"Anaconda/2020.07"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "Anaconda/2020.07"

Also make sure that all modulefiles written in TCL start with the string
#%Module



[34m[1mdetect: [0mweights=['yolov5s.pt'], source=data/test/images, data=yolov5/data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=test_detection, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v6.2-267-gbe348cc Python-3.8.3 torch-1.13.0+cu117 CPU

Fusing layers... 
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients
image 1/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008161.jpg: 384x640 (no detections), 121.1ms
image 1602/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009762.jpg: 352x640 (no detections), 102.1ms
image 1603/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009763.jpg: 352x640 (no detections), 102.4ms
image 1604/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009764.jpg: 352x640 (no detections), 103.4ms
image 1605/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009765.jpg: 352x640 (no detections), 102.7ms
image 1606/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009766.jpg: 352x640 1 traffic light, 102.7ms
image 1607/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009767.jpg: 352x640 (no detections), 104.1ms
image 1608/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009768.jpg: 352x640 (no detections), 102.6ms
image 1609/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009769.jpg: 384x640 (no detections), 111.8ms
image 1610/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009770.jpg: 384x640 1 car, 110.5ms
image 1611/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009771.jpg: 352x640 (no detections), 103.1ms
image 1612/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009772.jpg: 384x640 (no detections), 111.0ms
image 1613/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009773.jpg: 384x640 (no detections), 111.2ms
image 1614/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009774.jpg: 352x640 (no detections), 102.7ms
image 1615/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009775.jpg: 384x640 1 car, 110.7ms
image 1616/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009776.jpg: 384x640 1 bench, 110.6ms
image 1617/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009777.jpg: 352x640 (no detections), 102.3ms
image 1618/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009778.jpg: 384x640 1 stop sign, 110.2ms
image 1619/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009779.jpg: 352x640 (no detections), 102.5ms
image 1620/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009780.jpg: 384x640 1 stop sign, 110.4ms
image 1621/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009781.jpg: 352x640 (no detections), 103.5ms
image 1622/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009782.jpg: 352x640 (no detections), 103.0ms
image 1623/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009783.jpg: 384x640 (no detections), 110.0ms
image 1624/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009784.jpg: 352x640 (no detections), 102.9ms
image 1625/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009785.jpg: 384x640 (no detections), 109.2ms
image 1626/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009786.jpg: 384x640 (no detections), 108.5ms
image 1627/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009787.jpg: 384x640 1 person, 108.1ms
image 1628/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009788.jpg: 384x640 (no detections), 107.8ms
image 1629/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009789.jpg: 352x640 (no detections), 100.3ms
image 1630/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009790.jpg: 352x640 (no detections), 100.8ms
image 1631/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009791.jpg: 352x640 (no detections), 99.4ms
image 1632/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009792.jpg: 384x640 1 traffic light, 1 kite, 107.7ms
image 1633/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009793.jpg: 352x640 (no detections), 100.4ms
image 1634/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009794.jpg: 384x640 (no detections), 108.0ms
image 1635/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009795.jpg: 384x640 1 car, 1 truck, 107.9ms
image 1636/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009796.jpg: 384x640 (no detections), 111.1ms
image 1637/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009797.jpg: 352x640 (no detections), 100.3ms
image 1638/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009798.jpg: 352x640 (no detections), 100.6ms
image 1639/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009799.jpg: 384x640 (no detections), 107.8ms
image 1640/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009800.jpg: 384x640 1 horse, 108.0ms
image 1641/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009801.jpg: 384x640 1 car, 1 traffic light, 107.8ms
image 1642/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009802.jpg: 384x640 (no detections), 110.8ms
image 1643/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009803.jpg: 352x640 (no detections), 99.8ms
image 1644/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009804.jpg: 352x640 (no detections), 98.5ms
image 1645/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009805.jpg: 384x640 (no detections), 103.4ms
image 1646/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009806.jpg: 352x640 (no detections), 94.5ms
image 1647/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009807.jpg: 352x640 (no detections), 94.9ms
image 1648/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009808.jpg: 352x640 (no detections), 95.6ms
image 1649/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009809.jpg: 352x640 (no detections), 96.4ms
image 1650/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009810.jpg: 384x640 1 traffic light, 104.3ms
image 1651/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009811.jpg: 352x640 (no detections), 95.2ms
image 1652/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009812.jpg: 384x640 2 cars, 107.7ms
image 1653/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009813.jpg: 384x640 (no detections), 104.6ms
image 1654/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009814.jpg: 384x640 3 cars, 102.8ms
image 1655/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009815.jpg: 352x640 1 person, 95.7ms
image 1656/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009816.jpg: 384x640 1 car, 1 traffic light, 102.4ms
image 1657/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009817.jpg: 384x640 1 car, 102.8ms
image 1658/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009818.jpg: 352x640 (no detections), 94.8ms
image 1659/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009819.jpg: 352x640 (no detections), 95.2ms
image 1660/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009820.jpg: 384x640 (no detections), 103.3ms
image 1661/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009821.jpg: 384x640 (no detections), 106.9ms
image 1662/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009822.jpg: 384x640 (no detections), 107.2ms
image 1663/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009823.jpg: 384x640 3 cars, 107.8ms
image 1664/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009824.jpg: 384x640 (no detections), 106.4ms
image 1665/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009825.jpg: 384x640 (no detections), 106.8ms
image 1666/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009826.jpg: 352x640 (no detections), 100.5ms
image 1667/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009827.jpg: 352x640 (no detections), 100.6ms
image 1668/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009828.jpg: 384x640 (no detections), 107.1ms
image 1669/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009829.jpg: 384x640 1 car, 108.8ms
image 1670/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009830.jpg: 352x640 1 frisbee, 101.1ms
image 1671/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009831.jpg: 384x640 1 car, 1 bird, 109.9ms
image 1672/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009832.jpg: 384x640 (no detections), 108.6ms
image 1673/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009833.jpg: 384x640 (no detections), 110.3ms
image 1674/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009834.jpg: 384x640 3 cars, 1 truck, 112.1ms
image 1675/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009835.jpg: 352x640 (no detections), 103.0ms
image 1676/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009836.jpg: 384x640 1 car, 114.0ms
image 1677/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009837.jpg: 352x640 (no detections), 102.8ms
image 1678/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009838.jpg: 352x640 (no detections), 105.0ms
image 1679/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009839.jpg: 384x640 (no detections), 111.9ms
image 1680/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009840.jpg: 384x640 (no detections), 109.1ms
image 1681/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009841.jpg: 352x640 (no detections), 101.7ms
image 1682/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009842.jpg: 384x640 (no detections), 109.1ms
image 1683/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009843.jpg: 384x640 (no detections), 108.8ms
image 1684/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009844.jpg: 352x640 (no detections), 100.6ms
image 1685/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009845.jpg: 384x640 6 cars, 107.6ms
image 1686/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009846.jpg: 352x640 (no detections), 101.4ms
image 1687/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009847.jpg: 384x640 (no detections), 108.8ms
image 1688/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009848.jpg: 352x640 (no detections), 99.7ms
image 1689/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009849.jpg: 384x640 (no detections), 107.0ms
image 1690/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009850.jpg: 384x640 1 car, 107.6ms
image 1691/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009851.jpg: 384x640 (no detections), 106.6ms
image 1692/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009852.jpg: 352x640 (no detections), 100.5ms
image 1693/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009853.jpg: 352x640 (no detections), 99.6ms
image 1694/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009854.jpg: 352x640 (no detections), 99.3ms
image 1695/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009855.jpg: 352x640 (no detections), 102.3ms
image 1696/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009856.jpg: 352x640 (no detections), 100.8ms
image 1697/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009857.jpg: 384x640 (no detections), 107.8ms
image 1698/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009858.jpg: 384x640 1 car, 108.1ms
image 1699/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009859.jpg: 352x640 (no detections), 101.6ms
image 1700/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009860.jpg: 384x640 (no detections), 107.4ms
image 1701/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009861.jpg: 352x640 (no detections), 97.1ms
image 1702/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009862.jpg: 352x640 (no detections), 100.5ms
image 1703/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009863.jpg: 352x640 1 truck, 1 bench, 100.1ms
image 1704/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009864.jpg: 384x640 (no detections), 109.2ms
image 1705/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009865.jpg: 352x640 (no detections), 99.4ms
image 1706/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009866.jpg: 384x640 (no detections), 111.7ms
image 1707/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009867.jpg: 352x640 (no detections), 100.7ms
image 1708/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009868.jpg: 352x640 1 truck, 102.4ms
image 1709/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009869.jpg: 384x640 1 truck, 109.8ms
image 1710/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009870.jpg: 352x640 (no detections), 102.0ms
image 1711/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009871.jpg: 384x640 (no detections), 106.9ms
image 1712/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009872.jpg: 352x640 1 truck, 100.2ms
image 1713/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009873.jpg: 384x640 (no detections), 108.6ms
image 1714/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009874.jpg: 352x640 (no detections), 101.2ms
image 1715/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009875.jpg: 352x640 (no detections), 100.3ms
image 1716/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009876.jpg: 384x640 (no detections), 108.5ms
image 1717/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009877.jpg: 352x640 (no detections), 101.5ms
image 1718/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009878.jpg: 384x640 (no detections), 107.8ms
image 1719/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009879.jpg: 384x640 (no detections), 107.5ms
image 1720/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009880.jpg: 384x640 1 car, 110.6ms
image 1721/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009881.jpg: 352x640 (no detections), 103.5ms
image 1722/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009882.jpg: 352x640 (no detections), 102.2ms
image 1723/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009883.jpg: 384x640 (no detections), 111.1ms
image 1724/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009884.jpg: 384x640 3 cars, 110.0ms
image 1725/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009885.jpg: 352x640 (no detections), 103.7ms
image 1726/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009886.jpg: 384x640 4 cars, 111.3ms
image 1727/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009887.jpg: 384x640 (no detections), 111.5ms
image 1728/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009888.jpg: 384x640 (no detections), 111.2ms
image 1729/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009889.jpg: 352x640 1 elephant, 104.4ms
image 1730/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009890.jpg: 384x640 (no detections), 113.5ms
image 1731/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009891.jpg: 352x640 (no detections), 103.1ms
image 1732/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009892.jpg: 352x640 (no detections), 102.4ms
image 1733/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009893.jpg: 352x640 (no detections), 103.8ms
image 1734/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009894.jpg: 352x640 (no detections), 102.8ms
image 1735/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009895.jpg: 384x640 (no detections), 110.3ms
image 1736/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009896.jpg: 384x640 (no detections), 109.8ms
image 1737/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009897.jpg: 384x640 (no detections), 112.1ms
image 1738/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009898.jpg: 352x640 (no detections), 103.6ms
image 1739/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009899.jpg: 352x640 (no detections), 102.8ms
image 1740/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009900.jpg: 352x640 (no detections), 102.5ms
image 1741/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009901.jpg: 352x640 (no detections), 102.9ms
image 1742/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009902.jpg: 352x640 1 bench, 103.1ms
image 1743/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009903.jpg: 384x640 (no detections), 111.0ms
image 1744/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009904.jpg: 352x640 1 train, 102.5ms
image 1745/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009905.jpg: 384x640 (no detections), 111.2ms
image 1746/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009906.jpg: 384x640 (no detections), 111.3ms
image 1747/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009907.jpg: 384x640 (no detections), 111.8ms
image 1748/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009908.jpg: 384x640 2 cars, 112.9ms
image 1749/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009909.jpg: 352x640 (no detections), 101.7ms
image 1750/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009910.jpg: 384x640 (no detections), 109.2ms
image 1751/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009911.jpg: 384x640 (no detections), 108.7ms
image 1752/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009912.jpg: 384x640 (no detections), 110.3ms
image 1753/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009913.jpg: 384x640 (no detections), 109.9ms
image 1754/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009914.jpg: 352x640 (no detections), 102.3ms
image 1755/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009915.jpg: 352x640 (no detections), 102.5ms
image 1756/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009916.jpg: 384x640 1 car, 109.5ms
image 1757/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009917.jpg: 384x640 (no detections), 109.4ms
image 1758/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009918.jpg: 352x640 1 truck, 102.1ms
image 1759/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009919.jpg: 352x640 (no detections), 99.5ms
image 1760/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009920.jpg: 384x640 4 cars, 107.7ms
image 1761/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009921.jpg: 352x640 (no detections), 99.3ms
image 1762/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009922.jpg: 384x640 1 traffic light, 106.5ms
image 1763/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009923.jpg: 352x640 (no detections), 98.9ms
image 1764/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009924.jpg: 384x640 (no detections), 105.5ms
image 1765/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009925.jpg: 352x640 (no detections), 99.2ms
image 1766/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009926.jpg: 352x640 (no detections), 99.1ms
image 1767/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009927.jpg: 384x640 (no detections), 107.2ms
image 1768/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009928.jpg: 352x640 (no detections), 98.3ms
image 1769/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009929.jpg: 384x640 2 cars, 105.4ms
image 1770/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009930.jpg: 384x640 (no detections), 106.3ms
image 1771/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009931.jpg: 352x640 (no detections), 98.4ms
image 1772/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009932.jpg: 384x640 1 car, 1 truck, 106.0ms
image 1773/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009933.jpg: 384x640 (no detections), 104.3ms
image 1774/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009934.jpg: 352x640 (no detections), 99.4ms
image 1775/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009935.jpg: 384x640 (no detections), 106.1ms
image 1776/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009936.jpg: 352x640 (no detections), 98.6ms
image 1777/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009937.jpg: 352x640 (no detections), 97.0ms
image 1778/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009938.jpg: 352x640 (no detections), 94.0ms
image 1779/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009939.jpg: 352x640 (no detections), 95.7ms
image 1780/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009940.jpg: 352x640 1 car, 92.9ms
image 1781/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009941.jpg: 384x640 (no detections), 99.4ms
image 1782/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009942.jpg: 384x640 (no detections), 99.9ms
image 1783/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009943.jpg: 352x640 1 train, 1 truck, 94.2ms
image 1784/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009944.jpg: 352x640 (no detections), 92.1ms
image 1785/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009945.jpg: 352x640 1 truck, 2 cows, 92.2ms
image 1786/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009946.jpg: 384x640 (no detections), 99.4ms
image 1787/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009947.jpg: 352x640 (no detections), 91.8ms
image 1788/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009948.jpg: 352x640 (no detections), 93.4ms
image 1789/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009949.jpg: 352x640 (no detections), 96.4ms
image 1790/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009950.jpg: 384x640 1 train, 103.1ms
image 1791/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009951.jpg: 352x640 (no detections), 93.9ms
image 1792/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009952.jpg: 384x640 (no detections), 102.1ms
image 1793/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009953.jpg: 384x640 (no detections), 98.7ms
image 1794/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009954.jpg: 352x640 (no detections), 92.1ms
image 1795/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009955.jpg: 352x640 (no detections), 92.2ms
image 1796/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009956.jpg: 352x640 (no detections), 92.1ms
image 1797/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009957.jpg: 352x640 (no detections), 96.4ms
image 1798/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009958.jpg: 384x640 (no detections), 104.6ms
image 1799/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009959.jpg: 384x640 (no detections), 103.2ms
image 1800/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009960.jpg: 384x640 (no detections), 103.3ms
image 1801/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009961.jpg: 384x640 (no detections), 103.2ms
image 1802/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009962.jpg: 352x640 (no detections), 96.5ms
image 1803/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009963.jpg: 384x640 (no detections), 103.3ms
image 1804/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009964.jpg: 352x640 (no detections), 96.5ms
image 1805/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009965.jpg: 384x640 (no detections), 109.0ms
image 1806/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009966.jpg: 352x640 (no detections), 98.7ms
image 1807/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009967.jpg: 352x640 (no detections), 101.1ms
image 1808/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009968.jpg: 352x640 (no detections), 101.2ms
image 1809/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009969.jpg: 352x640 (no detections), 101.5ms
image 1810/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009970.jpg: 352x640 (no detections), 101.8ms
image 1811/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009971.jpg: 352x640 (no detections), 100.8ms
image 1812/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009972.jpg: 384x640 (no detections), 107.6ms
